Time,Ask,Bid,AskVolume,BidVolume,
2014.08.15,00:00:00.606,0.90693,0.90682,1,1.2
2014.08.15,00:00:01.797,0.90693,0.90682,1,1.18
2014.08.15,00:00:02.305,0.90693,0.90681,1.13,1.08
2014.08.15,00:00:02.816,0.90693,0.90681,1.28,1.13
2014.08.15,00:00:08.082,0.90693,0.90681,1.13,3.08
2014.08.15,00:00:08.588,0.90693,0.90681,1.2,1.1
2014.08.15,00:00:10.694,0.90693,0.90681,1.48,1.1
2014.08.15,00:00:15.757,0.90691,0.90679,1,1.28
2014.08.15,00:00:15.965,0.90694,0.90681,1.2,2.7
2014.08.15,00:00:16.067,0.90696,0.90686,1.65,1
2014.08.15,00:00:16.423,0.90698,0.90686,1.28,1
2014.08.15,00:00:23.484,0.90698,0.90686,1.55,1
2014.08.15,00:00:29.419,0.90699,0.90686,2.03,1
2014.08.15,00:00:29.931,0.90699,0.90686,2.03,1
2014.08.15,00:00:40.930,0.90697,0.90686,1.29,1
2014.08.15,00:00:44.166,0.90698,0.90686,1.47,1.5
2014.08.15,00:00:51.537,0.90697,0.90686,1.29,1.5
2014.08.15,00:00:55.096,0.90698,0.90686,1.47,1.5
2014.08.15,00:01:01.315,0.90698,0.90686,1.32,1.58
2014.08.15,00:01:01.830,0.90698,0.90686,1.39,1.58
2014.08.15,00:01:04.174,0.90697,0.90686,1.19,1.58
2014.08.15,00:01:08.869,0.90698,0.90686,2.14,1.58
2014.08.15,00:01:18.411,0.90698,0.90684,2.07,1.72
2014.08.15,00:01:18.917,0.90698,0.90684,2.14,1.72
2014.08.15,00:01:19.422,0.90698,0.90685,1.39,1.47
2014.08.15,00:01:20.503,0.90698,0.90684,2.14,1.72
2014.08.15,00:01:21.027,0.90698,0.90684,2.07,1.74
2014.08.15,00:01:23.456,0.90698,0.90684,2.07,1.72
2014.08.15,00:01:24.495,0.90698,0.90685,1.32,1.47
2014.08.15,00:01:27.905,0.90698,0.90684,2.07,1.72
2014.08.15,00:01:40.896,0.90698,0.90684,1.19,1.72
2014.08.15,00:01:41.771,0.90699,0.90685,2.14,1.47
2014.08.15,00:01:42.843,0.90698,0.90684,1.19,1.72
2014.08.15,00:01:47.537,0.90699,0.90685,1.29,1.72
2014.08.15,00:01:48.840,0.90699,0.90685,1.37,1.47
2014.08.15,00:01:49.369,0.90699,0.90685,1.29,1.47
2014.08.15,00:01:50.514,0.90699,0.90685,1.27,1.47
2014.08.15,00:01:55.092,0.90699,0.90685,2.22,1.47
2014.08.15,00:01:55.610,0.90699,0.90685,2.22,1.47
2014.08.15,00:01:56.160,0.90699,0.90687,2.22,1
2014.08.15,00:01:58.885,0.90698,0.90687,1.19,1
2014.08.15,00:01:59.889,0.90699,0.90687,1.47,1
2014.08.15,00:02:16.087,0.90698,0.90687,1.19,1.1
2014.08.15,00:02:20.535,0.90699,0.90687,1.47,1
2014.08.15,00:02:29.372,0.90699,0.90688,1.77,1
2014.08.15,00:02:30.567,0.90699,0.90687,1.84,1
2014.08.15,00:02:35.053,0.90699,0.90685,2.22,2.22
2014.08.15,00:02:36.287,0.90699,0.90685,1.77,2.22
2014.08.15,00:02:36.912,0.90699,0.90685,1.84,2.22
2014.08.15,00:02:38.859,0.90699,0.90685,1.77,2.22
2014.08.15,00:02:39.407,0.90699,0.90685,1.84,2.22
2014.08.15,00:02:41.268,0.90699,0.90685,1.77,2.22
2014.08.15,00:02:43.888,0.90699,0.90685,1.84,2.22
2014.08.15,00:02:47.298,0.90699,0.90685,1.84,2.22
2014.08.15,00:03:10.233,0.90698,0.90687,1.29,1
2014.08.15,00:03:21.450,0.90699,0.90687,1.84,1
2014.08.15,00:03:31.478,0.90699,0.90685,1.84,2.22
2014.08.15,00:03:36.278,0.90699,0.90687,1.84,1
2014.08.15,00:04:21.208,0.90699,0.90687,1.84,1
2014.08.15,00:04:45.954,0.90698,0.90684,1.37,2.22
2014.08.15,00:04:56.171,0.90698,0.90687,1.37,1
2014.08.15,00:05:22.997,0.90699,0.90687,1.19,1
2014.08.15,00:05:26.913,0.90699,0.90685,1.37,1.47
2014.08.15,00:05:55.546,0.90699,0.90687,1.37,1
2014.08.15,00:06:22.464,0.90699,0.90687,1.47,1.1
2014.08.15,00:06:22.990,0.90699,0.90687,1.39,1
2014.08.15,00:06:36.205,0.90699,0.90686,1.09,1.2
2014.08.15,00:06:36.717,0.90698,0.90686,1.29,1.2
2014.08.15,00:06:40.936,0.90699,0.90686,1.84,1.02
2014.08.15,00:06:41.471,0.90699,0.90686,1.77,1.09
2014.08.15,00:07:10.021,0.90698,0.90687,1.29,1
2014.08.15,00:07:15.638,0.90699,0.90687,1.47,1
2014.08.15,00:07:22.834,0.90699,0.90686,1.47,1.02
2014.08.15,00:07:24.312,0.90698,0.90685,1.29,1.47
2014.08.15,00:07:25.700,0.90698,0.90685,1.27,1.47
2014.08.15,00:07:38.869,0.90698,0.90686,1.37,1
2014.08.15,00:07:44.169,0.90698,0.90685,2.22,1.02
2014.08.15,00:07:44.675,0.90696,0.90685,1.13,1.02
2014.08.15,00:07:45.179,0.90698,0.90685,1.47,1.02
2014.08.15,00:07:45.697,0.90698,0.90685,2.22,1.02
2014.08.15,00:07:47.024,0.90698,0.90684,1.74,2.22
2014.08.15,00:07:47.994,0.90698,0.90684,2.22,1.84
2014.08.15,00:07:48.499,0.90698,0.90684,2.22,1.84
2014.08.15,00:07:49.211,0.90699,0.90685,2.22,1.29
2014.08.15,00:07:51.797,0.90698,0.90684,1.37,2.22
2014.08.15,00:07:59.014,0.90698,0.90687,1.37,1
2014.08.15,00:08:25.747,0.90699,0.90687,1.77,1
2014.08.15,00:08:32.577,0.90698,0.90687,1.19,1
2014.08.15,00:08:43.468,0.90699,0.90687,1.47,1
2014.08.15,00:08:46.828,0.90697,0.90687,1,1
2014.08.15,00:08:48.584,0.90698,0.90687,1.32,1
2014.08.15,00:08:51.589,0.90698,0.90687,2.07,1
2014.08.15,00:08:54.087,0.90698,0.90687,1.32,1
2014.08.15,00:08:56.270,0.90698,0.90685,1.32,1.77
2014.08.15,00:09:01.313,0.90698,0.90684,2.07,2.22
2014.08.15,00:09:08.534,0.90698,0.90685,1.32,1.47
2014.08.15,00:09:09.082,0.90698,0.90685,1.39,1.39
2014.08.15,00:09:10.774,0.90697,0.90684,1.02,2.14
2014.08.15,00:09:14.632,0.90698,0.90685,1.39,1.29
2014.08.15,00:09:44.676,0.90699,0.90687,1.47,1
2014.08.15,00:09:51.157,0.90699,0.90688,1.37,1
2014.08.15,00:09:51.665,0.90699,0.90689,1.39,1
2014.08.15,00:09:55.251,0.90699,0.90688,2.97,1
2014.08.15,00:09:55.871,0.90698,0.90688,1.39,1
2014.08.15,00:10:02.536,0.90699,0.90688,2.22,1
2014.08.15,00:10:28.465,0.90699,0.90688,2.97,1
2014.08.15,00:10:28.982,0.90699,0.90688,2.97,1
2014.08.15,00:10:29.500,0.90699,0.90688,2.97,1
2014.08.15,00:10:32.207,0.90698,0.90688,1.09,1
2014.08.15,00:10:40.196,0.90698,0.90688,1.09,1
2014.08.15,00:10:41.701,0.90696,0.90688,1,1
2014.08.15,00:10:42.222,0.90697,0.90688,1.2,1
2014.08.15,00:11:09.563,0.90699,0.90688,2.22,1
2014.08.15,00:11:10.800,0.90698,0.90688,1.39,1
2014.08.15,00:11:19.126,0.907,0.90688,2.59,1
2014.08.15,00:11:20.647,0.90697,0.90688,1,1
2014.08.15,00:11:26.509,0.90699,0.90688,1.29,1
2014.08.15,00:11:35.554,0.90699,0.90688,1.09,1
2014.08.15,00:11:36.222,0.90699,0.90688,1.09,1
2014.08.15,00:11:36.770,0.90699,0.90688,1.02,1
2014.08.15,00:11:44.729,0.90698,0.90688,1.19,1
2014.08.15,00:11:46.833,0.90699,0.90688,2.22,1
2014.08.15,00:11:55.451,0.90698,0.90688,1.29,1
2014.08.15,00:11:57.755,0.90699,0.90688,1.37,1
2014.08.15,00:12:04.071,0.907,0.90687,2.22,1
2014.08.15,00:12:10.147,0.90697,0.90687,1,1
2014.08.15,00:12:11.786,0.90698,0.90687,1.02,1
2014.08.15,00:12:12.658,0.90699,0.90688,2.22,1
2014.08.15,00:12:13.185,0.90698,0.90689,1.02,1
2014.08.15,00:12:23.807,0.907,0.90689,1.29,1
2014.08.15,00:12:49.215,0.90699,0.90689,1.84,1
2014.08.15,00:12:49.734,0.90699,0.90688,1.77,1
2014.08.15,00:12:57.735,0.90699,0.90688,1.84,1
2014.08.15,00:12:58.300,0.90699,0.90688,1.77,1
2014.08.15,00:13:13.935,0.90699,0.90688,1.33,1
2014.08.15,00:13:14.490,0.90699,0.90688,1.02,1
2014.08.15,00:13:15.108,0.90699,0.90688,1.77,1
2014.08.15,00:13:23.940,0.90699,0.90688,1.25,1
2014.08.15,00:13:27.138,0.90699,0.90688,1.69,1
2014.08.15,00:13:32.406,0.907,0.90688,1.39,1
2014.08.15,00:13:46.779,0.907,0.90687,1.37,1.02
2014.08.15,00:13:47.310,0.907,0.90686,1.29,1.28
2014.08.15,00:13:49.174,0.90699,0.90686,1.19,1.47
2014.08.15,00:13:49.724,0.90699,0.90686,1.29,1.47
2014.08.15,00:13:50.246,0.907,0.90686,1.29,2.22
2014.08.15,00:13:50.847,0.907,0.90686,1.39,2.22
2014.08.15,00:13:51.384,0.90699,0.90686,1.19,1.47
2014.08.15,00:13:51.900,0.90699,0.90686,1.19,1.78
2014.08.15,00:13:52.411,0.907,0.90686,1.37,2.22
2014.08.15,00:13:53.105,0.907,0.90686,1.39,2.22
2014.08.15,00:13:53.687,0.90699,0.90686,1.02,2.22
2014.08.15,00:13:54.989,0.90699,0.90686,1.77,1.47
2014.08.15,00:14:16.148,0.90699,0.90688,1.29,1
2014.08.15,00:14:18.107,0.907,0.90688,1.09,1
2014.08.15,00:14:20.090,0.90699,0.90688,1.29,1
2014.08.15,00:14:32.154,0.90698,0.90688,1.69,1
2014.08.15,00:14:34.537,0.90699,0.90688,1.77,1
2014.08.15,00:14:39.280,0.90699,0.90687,1.77,1.58
2014.08.15,00:14:41.829,0.90699,0.90687,1.1,1.58
2014.08.15,00:14:42.360,0.90699,0.90688,1.1,1
2014.08.15,00:14:44.536,0.90699,0.90688,1.77,1
2014.08.15,00:14:48.254,0.90699,0.90688,1.02,1
2014.08.15,00:14:48.866,0.90699,0.90688,1.09,1
2014.08.15,00:14:49.380,0.90699,0.90688,1.02,1
2014.08.15,00:14:56.043,0.907,0.90688,2.22,1
2014.08.15,00:14:58.782,0.90697,0.90688,1,1
2014.08.15,00:14:59.318,0.90699,0.90688,1.19,1
2014.08.15,00:15:04.639,0.90699,0.90687,1.77,1.58
2014.08.15,00:15:10.832,0.90699,0.90688,1.77,1
2014.08.15,00:15:13.039,0.90699,0.90687,1.77,1.1
2014.08.15,00:15:21.647,0.90699,0.90689,1.37,1
2014.08.15,00:15:22.744,0.907,0.90689,1.37,1
2014.08.15,00:15:22.845,0.90698,0.90687,1,1.77
2014.08.15,00:15:31.825,0.90698,0.90689,1,1
2014.08.15,00:15:31.977,0.90701,0.9069,2.14,1
2014.08.15,00:15:32.283,0.90698,0.9069,1,1
2014.08.15,00:15:32.385,0.90701,0.9069,1.29,1
2014.08.15,00:15:32.892,0.90701,0.90691,1.29,1
2014.08.15,00:15:33.676,0.90702,0.90691,1.37,1
2014.08.15,00:15:37.446,0.90701,0.9069,1.02,1
2014.08.15,00:15:39.677,0.90701,0.9069,1.69,1
2014.08.15,00:15:42.149,0.90701,0.9069,1.25,1.1
2014.08.15,00:15:45.055,0.90701,0.9069,1.69,1.1
2014.08.15,00:15:49.108,0.90701,0.9069,1.25,1.1
